sku,qtd,descricao,parceira,atlas,tecnico,data,movimento,sap,id_tecnico,modalidade,responsavel,cat_material,observacao,modelo
241694232435,,4K RFIP,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,23/08/2025 09:45:49,ENTREGA,41001583,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,DECODER CARDLESS 4K UHD S4KCW5 CABO IP
229968001535,,,,,MYCON,23/08/2025 09:45:58,DEVOLUCAO,,108,ADS,IARLEY,,DIGITEC FTZ,
743AEFAC54DE,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,PEDRO,23/08/2025 10:48:05,DEVOLUCAO,41001486,36,MOTO,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
9877E77E4FCD,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,PEDRO,23/08/2025 10:48:05,DEVOLUCAO,41001486,36,MOTO,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
CABO DROP,500,CABO DROP,MISCELANEA,MISCELANEA,WELLINGTON,25/08/2025 07:21:49,ENTREGA,22057657,43,ADS,IARLEY,CRITICO,DIGITEC FTZ,CABO DROP 1FO LOW F FIG8 CINZA
ESTICADOR,20,ESTICADOR,MISCELANEA,MISCELANEA,WELLINGTON,25/08/2025 07:21:55,ENTREGA,22057659,43,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,ESTICADOR CUNHA P/DROP FO SDA1 DPR
184182068396,,LEGADO,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,DANYEL,25/08/2025 07:38:03,DEVOLUCAO,41001273,94,MOTO,RENATO,EQUIPAMENTO,DIGITEC FTZ,THOMSON HIGH DEFINITION DCI713
226019934755,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,DANYEL,25/08/2025 07:38:15,DEVOLUCAO,41001234,94,MOTO,RENATO,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
184182820929,,LEGADO,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,DANYEL,25/08/2025 07:38:36,DEVOLUCAO,41001273,94,MOTO,RENATO,EQUIPAMENTO,DIGITEC FTZ,THOMSON HIGH DEFINITION DCI713
226249101835,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,DANYEL,25/08/2025 07:38:39,DEVOLUCAO,41001234,94,MOTO,RENATO,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
743AEFABE2AE,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,DANYEL,25/08/2025 07:39:04,DEVOLUCAO,41001486,94,MOTO,RENATO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
1834AF9AE599,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,DANYEL,25/08/2025 07:39:32,DEVOLUCAO,41001486,94,MOTO,MARCELO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
CASA 1,10,CASA 1,MISCELANEA,MISCELANEA,EMERSON,25/08/2025 07:39:54,ENTREGA,22056343,90,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 1
CASA 6,10,CASA 6,MISCELANEA,MISCELANEA,EMERSON,25/08/2025 07:40:06,ENTREGA,22056336,90,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 6
CASA 0,10,CASA 0,MISCELANEA,MISCELANEA,EMERSON,25/08/2025 07:40:12,ENTREGA,22056342,90,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 0
177206488608,,LEGADO,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,DANYEL,25/08/2025 07:40:23,DEVOLUCAO,41001216,94,MOTO,RENATO,EQUIPAMENTO,DIGITEC FTZ,PACE - HD DCR 7411 VIRTUA
215469013452,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,DANYEL,25/08/2025 07:40:29,DEVOLUCAO,41001186,94,MOTO,RENATO,EQUIPAMENTO,DIGITEC FTZ,NAGRA KIT
203543138BC5,,WIFI 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,LEANDRO,25/08/2025 07:41:10,DEVOLUCAO,41001552,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 EMTA WIFI6 F@ST3896
D4925E0920BD,,ONT,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,LEANDRO,25/08/2025 07:41:10,DEVOLUCAO,41001535,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON WIFI TCG2232
229989613857,,4K RFIP,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,LEANDRO,25/08/2025 07:41:10,DEVOLUCAO,41001528,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,DECODER CARDLESS 4K UHD S4KCW3 CABO E IP
229982683349,,4K RFIP,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,LEANDRO,25/08/2025 07:41:10,DEVOLUCAO,41001528,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,DECODER CARDLESS 4K UHD S4KCW3 CABO E IP
241681522328,,BOOM BOX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,DANYEL,25/08/2025 07:42:18,ENTREGA,41001573,94,MOTO,IARLEY,EQUIPAMENTO,DIGITEC FTZ,DECODER CARDLESS 4K UHD S4KCW4S CABO IP
241681734346,,BOOM BOX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,DANYEL,25/08/2025 07:42:18,ENTREGA,41001573,94,MOTO,IARLEY,EQUIPAMENTO,DIGITEC FTZ,DECODER CARDLESS 4K UHD S4KCW4S CABO IP
203543584426,,WIFI 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,DANYEL,25/08/2025 07:42:28,ENTREGA,41001552,94,MOTO,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 EMTA WIFI6 F@ST3896
203543159D8E,,WIFI 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EMERSON,25/08/2025 07:42:29,DEVOLUCAO,41001552,90,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 EMTA WIFI6 F@ST3896
8C444F014C5F,,DUAL,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EMERSON,25/08/2025 07:42:37,DEVOLUCAO,41001292,90,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,HUMAX HGB10R-02
5C7D7D616F54,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EMERSON,25/08/2025 07:42:44,DEVOLUCAO,41001482,90,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIPEMTA WIFI 3.1 CGA4233CLB
48D68237C1EC,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EMERSON,25/08/2025 07:42:56,DEVOLUCAO,41001590,90,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI6 F6600P-NACIONAL
3C82C0C9E3B0,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EMERSON,25/08/2025 07:42:57,DEVOLUCAO,41001513,90,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 TC3102 32X8
840112BFD034,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EMERSON,25/08/2025 07:43:05,DEVOLUCAO,41001486,90,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
AP 3,10,AP 3,MISCELANEA,MISCELANEA,EDNEY,25/08/2025 07:44:16,ENTREGA,22025241,16,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,MARCADOR APTO AMAR. NR.3
AP 5,10,AP 5,MISCELANEA,MISCELANEA,EDNEY,25/08/2025 07:44:23,ENTREGA,22025237,16,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,MARCADOR APTO AMAR. NR.5
CASA 1,5,CASA 1,MISCELANEA,MISCELANEA,EDNEY,25/08/2025 07:44:30,ENTREGA,22056343,16,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 1
CASA 3,5,CASA 3,MISCELANEA,MISCELANEA,EDNEY,25/08/2025 07:44:31,ENTREGA,22056345,16,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 3
CASA 4,5,CASA 4,MISCELANEA,MISCELANEA,EDNEY,25/08/2025 07:44:35,ENTREGA,22056340,16,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 4
CASA 5,5,CASA 5,MISCELANEA,MISCELANEA,EDNEY,25/08/2025 07:44:35,ENTREGA,22056331,16,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 5
CASA 7,5,CASA 7,MISCELANEA,MISCELANEA,EDNEY,25/08/2025 07:44:39,ENTREGA,22056341,16,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 7
BUCHA,10,BUCHA,MISCELANEA,MISCELANEA,EDNEY,25/08/2025 07:44:50,ENTREGA,22025136,16,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,BUCHA P/CABO RG6/59 BRANCA
F4E84FABF13A,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001560,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI F6645P
F4E84FABF290,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001560,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI F6645P
F4E84FABF362,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001560,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI F6645P
F4E84FABE3EA,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001560,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI F6645P
216909263350,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001276,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
246025656986,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001234,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
216736517792,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001276,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
246101494657,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001234,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
216411456270,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001276,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
226038785865,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001234,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
216562129606,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001276,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
246295408396,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001234,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
216336881316,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001276,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
246107004757,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,LEANDRO,25/08/2025 07:47:00,ENTREGA,41001234,76,VT,MARCELO,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
F6,25,F6,MISCELANEA,MISCELANEA,LEANDRO,25/08/2025 07:47:00,ENTREGA,22026189,76,VT,MARCELO,CRITICO,DIGITEC FTZ,CONEC_RI COMPRESSAO F-6
FO,10,FO,MISCELANEA,MISCELANEA,LEANDRO,25/08/2025 07:47:00,ENTREGA,22057620,76,VT,MARCELO,CRITICO,DIGITEC FTZ,CONECTOR FO CAMPO FAST SC/APC
F8F53253BDC0,,,,,WEVERTON,25/08/2025 07:47:50,DEVOLUCAO,,106,ADS,RENATO,,DIGITEC FTZ,
14CA56D25D7D,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,WEVERTON,25/08/2025 07:47:59,DEVOLUCAO,41001590,106,ADS,RENATO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI6 F6600P-NACIONAL
C4509CBE6614,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,WEVERTON,25/08/2025 07:48:03,DEVOLUCAO,41001513,106,ADS,RENATO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 TC3102 32X8
582FF7173300,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,WEVERTON,25/08/2025 07:48:06,DEVOLUCAO,41001504,106,ADS,RENATO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 FAST3895
FIXA PT,100,FIXA PT,MISCELANEA,MISCELANEA,DEMERIO,25/08/2025 07:49:17,ENTREGA,22057635,13,ADS,IARLEY,CRITICO,DIGITEC FTZ,FIXADOR FIO PT RG6
VASELINA,1,VASELINA,MISCELANEA,MISCELANEA,DEMERIO,25/08/2025 07:49:20,ENTREGA,22025049,13,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,VASELINA SOLIDA POTE 410G
ALTA FUSAO,1,ALTA FUSAO,MISCELANEA,MISCELANEA,DEMERIO,25/08/2025 07:49:23,ENTREGA,22056332,13,ADS,IARLEY,NAO CRITICO,DIGITEC FTZ,FITA AUTO-FUSAO 23LB 19X10MM 3M NET
8401123733E0,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JEAN,25/08/2025 07:53:49,DEVOLUCAO,41001486,68,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
6802B8DF951A,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JEAN,25/08/2025 07:53:53,DEVOLUCAO,41001485,68,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CH8568
8CFDDE87AF53,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JEAN,25/08/2025 07:53:57,DEVOLUCAO,41001504,68,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 FAST3895
A0FF70D2E564,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,DOUGLAS,25/08/2025 07:53:57,DEVOLUCAO,41001482,89,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIPEMTA WIFI 3.1 CGA4233CLB
8c444fb8f15e,,DUAL,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,DOUGLAS,25/08/2025 07:53:57,DEVOLUCAO,41001292,89,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,HUMAX HGB10R-02
B4F267498333,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,MARCELINO,25/08/2025 07:55:52,DEVOLUCAO,41001485,32,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CH8568
c85d38f0971d,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,MARCELINO,25/08/2025 07:56:56,DEVOLUCAO,41001481,32,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 HGJ310
216620538392,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MARCOS,25/08/2025 07:57:15,ENTREGA,41001276,82,ADS,RENATO,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
226294512630,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MARCOS,25/08/2025 07:57:20,ENTREGA,41001234,82,ADS,RENATO,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
216696312646,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MARCOS,25/08/2025 07:57:31,ENTREGA,41001276,82,ADS,RENATO,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
226274688204,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MARCOS,25/08/2025 07:57:33,ENTREGA,41001234,82,ADS,RENATO,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
246317024154,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MARCOS,25/08/2025 07:57:45,ENTREGA,41001234,82,ADS,RENATO,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
10E17778E2F2,,,,,JEFERSON,25/08/2025 07:58:20,DEVOLUCAO,,99,RETIRADA,IARLEY,,DIGITEC FTZ,
A8705D76DD9B,,,,,JEFERSON,25/08/2025 07:58:24,DEVOLUCAO,,99,RETIRADA,IARLEY,,DIGITEC FTZ,
216732009596,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MARCOS,25/08/2025 07:58:26,ENTREGA,41001276,82,ADS,RENATO,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
104121228000,,,,,JEFERSON,25/08/2025 07:58:28,DEVOLUCAO,,99,RETIRADA,IARLEY,,DIGITEC FTZ,
10a79330ef4b,,,,,JEFERSON,25/08/2025 07:58:54,DEVOLUCAO,,99,RETIRADA,IARLEY,,DIGITEC FTZ,
DC5193DACAD2,,WIFI MESH,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MARCELINO,25/08/2025 07:59:58,ENTREGA,41001605,32,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL MESH EXTENSOR WIFI 6 Z1320
226346062734,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,DOUGLAS,25/08/2025 08:00:02,ENTREGA,41001234,89,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
216872624858,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,DOUGLAS,25/08/2025 08:00:03,ENTREGA,41001276,89,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
6802B8506249,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOSE EDUARDO,25/08/2025 08:00:38,DEVOLUCAO,41001485,28,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CH8568
9877E703028B,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOSE EDUARDO,25/08/2025 08:00:38,DEVOLUCAO,41001486,28,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
506F0C3AB82F,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOSE EDUARDO,25/08/2025 08:00:38,DEVOLUCAO,41001504,28,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 FAST3895
104121256D50,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOSE EDUARDO,25/08/2025 08:00:38,DEVOLUCAO,41001518,28,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 WIFI HI3120
D86C5A670141,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOSE EDUARDO,25/08/2025 08:00:38,DEVOLUCAO,41001481,28,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 HGJ310
D4B92F2C436C,,DUAL,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOSE EDUARDO,25/08/2025 08:00:38,DEVOLUCAO,41001294,28,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TECHNICOLOR TC7337NET
3C82C06B105C,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOSE EDUARDO,25/08/2025 08:00:38,DEVOLUCAO,41001513,28,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 TC3102 32X8
F820D2079258,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOSE EDUARDO,25/08/2025 08:00:38,DEVOLUCAO,41001520,28,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 32X8 EMTA WIF TG3442
F820D2057BFD,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOSE EDUARDO,25/08/2025 08:00:38,DEVOLUCAO,41001520,28,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 32X8 EMTA WIF TG3442
9C2472307A9E,,,,,LUCAS,25/08/2025 08:00:56,DEVOLUCAO,,104,RETIRADA,IARLEY,,DIGITEC FTZ,
4CD08A3F1C68,,,,,LUCAS,25/08/2025 08:01:02,DEVOLUCAO,,104,RETIRADA,IARLEY,,DIGITEC FTZ,
