sku,qtd,descricao,parceira,atlas,tecnico,data,movimento,sap,id_tecnico,modalidade,responsavel,cat_material,observacao,modelo
8401129317FD,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:21:11,ENTREGA,41001486,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
743AEF30E550,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:21:15,ENTREGA,41001486,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
1834AF61A5E0,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:21:22,ENTREGA,41001486,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
3CF9F0B03272,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,SEM TECNICO,25/08/2025 08:21:33,DEVOLUCAO,41001590,47,LOG,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI6 F6600P-NACIONAL
184183670518,,LEGADO,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,SEM TECNICO,25/08/2025 08:21:36,DEVOLUCAO,41001273,47,LOG,MARCELO,EQUIPAMENTO,DIGITEC FTZ,THOMSON HIGH DEFINITION DCI713
226477059817,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,SEM TECNICO,25/08/2025 08:21:38,DEVOLUCAO,41001186,47,LOG,MARCELO,EQUIPAMENTO,DIGITEC FTZ,NAGRA KIT
F4E84FABF32C,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:24:08,ENTREGA,41001560,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI F6645P
F4E84FABF164,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:24:08,ENTREGA,41001560,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI F6645P
F4E84FABF218,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:24:09,ENTREGA,41001560,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI F6645P
F4E84FABE4B6,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:24:09,ENTREGA,41001560,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI F6645P
104121308360,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,DEMERIO,25/08/2025 08:24:37,DEVOLUCAO,41001518,13,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 WIFI HI3120
840112EBBEB0,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,DEMERIO,25/08/2025 08:24:37,DEVOLUCAO,41001486,13,ADS,MARCELO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
E820E2182C17,,DUAL,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,WALTER,25/08/2025 08:24:43,DEVOLUCAO,41001292,86,ADS,RENATO,EQUIPAMENTO,DIGITEC FTZ,HUMAX HGB10R-02
D4E2CB8E4CFC,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,WALTER,25/08/2025 08:24:47,DEVOLUCAO,41001513,86,ADS,RENATO,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 TC3102 32X8
216557404869,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:26:09,ENTREGA,41001276,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
226369771827,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:26:10,ENTREGA,41001234,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
216401046870,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:26:22,ENTREGA,41001276,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
246310353548,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:26:24,ENTREGA,41001234,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
216409015976,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:26:32,ENTREGA,41001276,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
226172732339,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:26:34,ENTREGA,41001234,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
216403517190,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:26:45,ENTREGA,41001276,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
246100532330,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,MYCON,25/08/2025 08:26:45,ENTREGA,41001234,108,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
FO,10,FO,MISCELANEA,MISCELANEA,MYCON,25/08/2025 08:29:10,ENTREGA,22057620,108,ADS,IARLEY,CRITICO,DIGITEC FTZ,CONECTOR FO CAMPO FAST SC/APC
F6,50,F6,MISCELANEA,MISCELANEA,MYCON,25/08/2025 08:29:11,ENTREGA,22026189,108,ADS,IARLEY,CRITICO,DIGITEC FTZ,CONEC_RI COMPRESSAO F-6
5819f844d192,,,,,JOHN,25/08/2025 08:31:02,DEVOLUCAO,,97,RETIRADA,IARLEY,,DIGITEC FTZ,
c4eb42eb2a07,,,,,JOHN,25/08/2025 08:31:05,DEVOLUCAO,,97,RETIRADA,IARLEY,,DIGITEC FTZ,
2035431f5153,,,,,JOHN,25/08/2025 08:31:21,DEVOLUCAO,,97,RETIRADA,IARLEY,,DIGITEC FTZ,
CABO DROP,500,CABO DROP,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 08:32:28,ENTREGA,22057657,44,ADS,RENATO,CRITICO,DIGITEC FTZ,CABO DROP 1FO LOW F FIG8 CINZA
FO,10,FO,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 08:32:31,ENTREGA,22057620,44,ADS,RENATO,CRITICO,DIGITEC FTZ,CONECTOR FO CAMPO FAST SC/APC
CABO PRETO,305,CABO PRETO,MISCELANEA,MISCELANEA,ALEXSANDRO,25/08/2025 08:33:23,ENTREGA,22026223,05,ADS,MARCELO,CRITICO,DIGITEC FTZ,CABO COAXIAL RG6 TRI C/M PT
229678550009,,,,,JOHN,25/08/2025 08:33:36,DEVOLUCAO,,97,RETIRADA,IARLEY,,DIGITEC FTZ,
226328538385,,,,,JOHN,25/08/2025 08:33:52,DEVOLUCAO,,97,RETIRADA,IARLEY,,DIGITEC FTZ,
20354321f0dc,,WIFI 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOHN,25/08/2025 08:33:57,DEVOLUCAO,41001552,97,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 EMTA WIFI6 F@ST3896
241595376883,,,,,JOHN,25/08/2025 08:34:03,DEVOLUCAO,,97,RETIRADA,IARLEY,,DIGITEC FTZ,
230027511630,,,,,JOHN,25/08/2025 08:34:07,DEVOLUCAO,,97,RETIRADA,IARLEY,,DIGITEC FTZ,
241620040526,,,,,JOHN,25/08/2025 08:34:26,DEVOLUCAO,,97,RETIRADA,IARLEY,,DIGITEC FTZ,
6802b8db4598,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOHN,25/08/2025 08:34:38,DEVOLUCAO,41001485,97,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CH8568
216898260627,,,,,JOHN,25/08/2025 08:35:04,DEVOLUCAO,,97,RETIRADA,IARLEY,,DIGITEC FTZ,
246435521432,,,,,JOHN,25/08/2025 08:35:05,DEVOLUCAO,,97,RETIRADA,IARLEY,,DIGITEC FTZ,
b0daf963f7b5,,DUAL,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,JOHN,25/08/2025 08:35:09,DEVOLUCAO,41001293,97,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,ARRIS TG1692A
889e68da6dbc,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:36:16,DEVOLUCAO,41001482,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIPEMTA WIFI 3.1 CGA4233CLB
d86c5a03a651,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:36:22,DEVOLUCAO,41001481,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 HGJ310
c85d38fae77c,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:36:28,DEVOLUCAO,41001481,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 HGJ310
942cb3ec1c13,,DUAL,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:37:09,DEVOLUCAO,41001292,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,HUMAX HGB10R-02
CABO PRETO,305,CABO PRETO,MISCELANEA,MISCELANEA,DEMERIO,25/08/2025 08:37:28,ENTREGA,22026223,13,ADS,MARCELO,CRITICO,DIGITEC FTZ,CABO COAXIAL RG6 TRI C/M PT
f4e84f87ca6a,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:38:08,DEVOLUCAO,41001590,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI6 F6600P-NACIONAL
216909927690,,TOP MIX,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:38:14,DEVOLUCAO,41001276,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,DECODER DIGITAL HD HNB100 2T
246347258585,,CARD,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:38:17,DEVOLUCAO,41001234,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,SMART CARD PRETO NAGRA
241670036470,,4K RFIP,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:38:44,DEVOLUCAO,41001583,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,DECODER CARDLESS 4K UHD S4KCW5 CABO IP
e8d2ff96ccbf,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:38:51,DEVOLUCAO,41001504,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 FAST3895
f820d2079be0,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:39:05,DEVOLUCAO,41001520,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 32X8 EMTA WIF TG3442
48d682371d40,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:39:24,DEVOLUCAO,41001590,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI6 F6600P-NACIONAL
b4f2676823b0,,WIFI MESH,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,EDSON,25/08/2025 08:39:57,DEVOLUCAO,41001523,101,RETIRADA,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL EXTENSOR WIFI MESH AP5541
CABO DROP,500,CABO DROP,MISCELANEA,MISCELANEA,MYCON,25/08/2025 08:42:11,ENTREGA,22057657,108,ADS,IARLEY,CRITICO,DIGITEC FTZ,CABO DROP 1FO LOW F FIG8 CINZA
CABO DE REDE,70,CABO DE REDE,MISCELANEA,MISCELANEA,DEMERIO,25/08/2025 08:44:34,ENTREGA,22056369,13,ADS,RENATO,CRITICO,DIGITEC FTZ,CABO UTP CAT5E ETHERNET NET
ESTICADOR,20,ESTICADOR,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 08:45:26,ENTREGA,22057659,44,ADS,RENATO,NAO CRITICO,DIGITEC FTZ,ESTICADOR CUNHA P/DROP FO SDA1 DPR
2035435ca7ec,,WIFI 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:15:23,DEVOLUCAO,41001552,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 EMTA WIFI6 F@ST3896
2035435c919c,,WIFI 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:15:47,DEVOLUCAO,41001552,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 EMTA WIFI6 F@ST3896
2035435ca8c5,,WIFI 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:16:34,DEVOLUCAO,41001552,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 EMTA WIFI6 F@ST3896
bc644bda248b,,DUAL,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,ROBERIO,25/08/2025 09:18:16,DEVOLUCAO,41001293,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,ARRIS TG1692A
9877e7c0c842,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,ROBERIO,25/08/2025 09:18:27,DEVOLUCAO,41001486,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CG3000
c4eb42ea3706,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:19:07,DEVOLUCAO,41001504,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 FAST3895
20354356fb1f,,WIFI 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:19:17,DEVOLUCAO,41001552,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 EMTA WIFI6 F@ST3896
b4f267342173,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,ROBERIO,25/08/2025 09:19:59,DEVOLUCAO,41001485,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CH8568
541310dd585a,,ONT,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:20:05,DEVOLUCAO,41001434,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,KIT ONT HG8245Q2 DUAL BAND NACIONAL
dc5193dad132,,WIFI MESH,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:20:12,DEVOLUCAO,41001605,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL MESH EXTENSOR WIFI 6 Z1320
48d68237393c,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:21:36,DEVOLUCAO,41001590,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI6 F6600P-NACIONAL
48d68237366c,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,PERDA,ROBERIO,25/08/2025 09:21:40,DEVOLUCAO,41001590,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI6 F6600P-NACIONAL
48d68237357c,,GPON 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:22:32,DEVOLUCAO,41001590,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL GPON ONT WIFI6 F6600P-NACIONAL
8c444f09920a,,,,,ROBERIO,25/08/2025 09:23:02,DEVOLUCAO,,103,ADS,IARLEY,,DIGITEC FTZ,
6802b814766d,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,ROBERIO,25/08/2025 09:23:58,DEVOLUCAO,41001485,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 CH8568
30e98e159cc5,,ONT,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,ROBERIO,25/08/2025 09:24:12,DEVOLUCAO,41001434,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,KIT ONT HG8245Q2 DUAL BAND NACIONAL
64fd965fa25d,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,PERDA,ROBERIO,25/08/2025 09:24:17,DEVOLUCAO,41001504,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 FAST3895
484bd4aa09e4,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,ROBERIO,25/08/2025 09:24:27,DEVOLUCAO,41001513,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 TC3102 32X8
10412134eb50,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:24:39,DEVOLUCAO,41001518,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 WIFI HI3120
90aac3a8fdf0,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:24:46,DEVOLUCAO,41001518,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 WIFI HI3120
1041210807a0,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:25:01,DEVOLUCAO,41001518,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 WIFI HI3120
5cfa25170f13,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:25:07,DEVOLUCAO,41001504,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 FAST3895
30e98e156de3,,ONT,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,ROBERIO,25/08/2025 09:25:25,DEVOLUCAO,41001434,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,KIT ONT HG8245Q2 DUAL BAND NACIONAL
89550534860001190644,,CHIP,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:30:12,DEVOLUCAO,23105,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,SIM CARD MOVEL
20354313536a,,WIFI 6,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,ROBERIO,25/08/2025 09:30:17,DEVOLUCAO,41001552,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TERMINAL DOCSIS 3.1 EMTA WIFI6 F@ST3896
905851a6ca47,,DUAL,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,ROBERIO,25/08/2025 09:30:21,DEVOLUCAO,41001294,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,TECHNICOLOR TC7337NET
d86c5a4b8ae4,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,SUSPEITO,ROBERIO,25/08/2025 09:30:28,DEVOLUCAO,41001481,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 HGJ310
943c96acbc33,,3.1,DIGITEC TECNOLOGIA DIGITAL E REPRES,INICIALIZADO,ROBERIO,25/08/2025 09:30:43,DEVOLUCAO,41001504,103,ADS,IARLEY,EQUIPAMENTO,DIGITEC FTZ,MODEM VOIP EMTA WIFI 3.1 FAST3895
RJ 45,4,RJ 45,MISCELANEA,MISCELANEA,DEMERIO,25/08/2025 10:03:46,ENTREGA,22061811,13,ADS,RENATO,CRITICO,DIGITEC FTZ,CONECTOR UTP RJ45 M CAT 5 24AWG
CASA 0,5,CASA 0,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 10:04:02,ENTREGA,22056342,44,ADS,RENATO,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 0
CASA 1,5,CASA 1,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 10:04:02,ENTREGA,22056343,44,ADS,RENATO,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 1
CASA 2,5,CASA 2,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 10:04:02,ENTREGA,22056344,44,ADS,RENATO,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 2
CASA 3,5,CASA 3,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 10:04:02,ENTREGA,22056345,44,ADS,RENATO,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 3
CASA 4,5,CASA 4,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 10:04:02,ENTREGA,22056340,44,ADS,RENATO,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 4
CASA 5,5,CASA 5,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 10:04:02,ENTREGA,22056331,44,ADS,RENATO,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 5
CASA 6,5,CASA 6,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 10:04:02,ENTREGA,22056336,44,ADS,RENATO,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 6
CASA 7,5,CASA 7,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 10:04:02,ENTREGA,22056341,44,ADS,RENATO,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 7
CASA 8,5,CASA 8,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 10:04:02,ENTREGA,22056337,44,ADS,RENATO,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 8
CASA 9,5,CASA 9,MISCELANEA,MISCELANEA,WESLEY,25/08/2025 10:04:02,ENTREGA,22056339,44,ADS,RENATO,NAO CRITICO,DIGITEC FTZ,MARCADOR CASA PTO NR 9
CABO DROP,300,CABO DROP,MISCELANEA,MISCELANEA,JOSE EDUARDO,25/08/2025 10:55:04,ENTREGA,22057657,28,ADS,MARCELO,CRITICO,DIGITEC FTZ,CABO DROP 1FO LOW F FIG8 CINZA